strategy,step,auc,cov
Random Select Strategy,0,0.6356821473727107,0.0
Random Select Strategy,1,0.6370721396612471,0.05801618621590955
Random Select Strategy,2,0.6370467023169214,0.11609196598657108
Random Select Strategy,3,0.6377748058444532,0.16128087123410226
Random Select Strategy,4,0.6388732072012151,0.2057463842030076
Random Select Strategy,5,0.6384565331449891,0.24280038188542238
Random Select Strategy,6,0.6388158275428315,0.28595672345425327
Random Select Strategy,7,0.6392721786781201,0.3182257089608384
Random Select Strategy,8,0.6398081105127691,0.35317588163909225
Random Select Strategy,9,0.6404588340272184,0.3780778842467796
Random Select Strategy,10,0.6410955767111987,0.4069828019436082
Random Select Strategy,11,0.6424392251357727,0.43045036739457393
Random Select Strategy,12,0.6433825428360348,0.4484110492410341
Random Select Strategy,13,0.6443526894910628,0.47062010185322223
Random Select Strategy,14,0.6451355512712653,0.492841435328755
Random Select Strategy,15,0.6454887290557774,0.5125695729443835
Random Select Strategy,16,0.6458460493085767,0.530575580872004
Random Select Strategy,17,0.6465883602078121,0.5454235153629133
Random Select Strategy,18,0.6481173193621685,0.5656168904835001
Random Select Strategy,19,0.6490148110070042,0.5825318881836898
Random Select Strategy,20,0.6498607807025185,0.5995346626892638
Random Select Strategy,21,0.6515503899551358,0.608129731922631
Random Select Strategy,22,0.6513864064644254,0.6144113935234414
Random Select Strategy,23,0.6518514308926903,0.6217161641540799
Random Select Strategy,24,0.652290856161462,0.631245306158026
Random Select Strategy,25,0.6527223201239944,0.6407237896006752
Random Select Strategy,26,0.6528672417879773,0.6460482710169819
Random Select Strategy,27,0.6527757838553253,0.6492550306627113
Random Select Strategy,28,0.6538146372304596,0.6653211136841991
Random Select Strategy,29,0.6548861449063885,0.6706402626203694
Random Select Strategy,30,0.654898119228781,0.677079232385207
Random Select Strategy,31,0.6554535659726263,0.6879023895689466
Random Select Strategy,32,0.6553268646965,0.6985357256683257
Random Select Strategy,33,0.6562164597611634,0.7131905930107629
Random Select Strategy,34,0.6566369526553416,0.7205867429601044
Random Select Strategy,35,0.6575280364195456,0.7259058918962746
Random Select Strategy,36,0.6578293038983345,0.7301665435253473
Random Select Strategy,37,0.65842190340463,0.7322995355799519
Random Select Strategy,38,0.6583150083050016,0.7408101738778241
Random Select Strategy,39,0.658949647391805,0.7494887852999967
Random Select Strategy,40,0.6598243554610612,0.7548132667163033
Random Select Strategy,41,0.6604715190418263,0.756996917332205
Random Select Strategy,42,0.661617138064455,0.7634980993653018
Random Select Strategy,43,0.6627524980054663,0.7686698779413357
Random Select Strategy,44,0.6641499337917061,0.7707975375158038
Random Select Strategy,45,0.664829104412596,0.7764090841127927
Random Select Strategy,46,0.6648631503238309,0.7796005734744949
Random Select Strategy,47,0.6659116478829463,0.7839118836648643
Random Select Strategy,48,0.6666534733366793,0.7860955342807657
Random Select Strategy,49,0.6665919512100085,0.7917008596509288
Random Select Strategy,50,0.6666293952397603,0.7939195420948928
Fisher Information Strategy,0,0.6356821473727107,0.0
Fisher Information Strategy,1,0.6372787452670682,0.050395183354145216
Fisher Information Strategy,2,0.6392661591538905,0.0965181613722553
Fisher Information Strategy,3,0.6410264169086235,0.13142029420271958
Fisher Information Strategy,4,0.6430326984439724,0.1548249202290438
Fisher Information Strategy,5,0.6433851642417476,0.18703953059726725
Fisher Information Strategy,6,0.6436512854661629,0.2220918616182433
Fisher Information Strategy,7,0.645394746806513,0.2555146969711228
Fisher Information Strategy,8,0.646557194606558,0.28532452038808664
Fisher Information Strategy,9,0.6474183102017472,0.3066422075973489
Fisher Information Strategy,10,0.6485978456834769,0.3259306769978004
Fisher Information Strategy,11,0.6492089892079639,0.3506659659350523
Fisher Information Strategy,12,0.6499114935760026,0.37719093406136417
Fisher Information Strategy,13,0.6505828970688541,0.3955728818386087
Fisher Information Strategy,14,0.6519580994510842,0.4137914618153074
Fisher Information Strategy,15,0.653278252313342,0.42758125544832615
Fisher Information Strategy,16,0.6548950771036328,0.4415892102539886
Fisher Information Strategy,17,0.6556023064745615,0.4566623541065277
Fisher Information Strategy,18,0.6568759536576895,0.4719705453188096
Fisher Information Strategy,19,0.6580164269579927,0.49032781730561853
Fisher Information Strategy,20,0.6586017124187187,0.4987371384808972
Fisher Information Strategy,21,0.6587915863362237,0.5119551590699737
Fisher Information Strategy,22,0.6597734807724098,0.5300615953734984
Fisher Information Strategy,23,0.6604006763615096,0.539753378021608
Fisher Information Strategy,24,0.6613162913051014,0.5448744980363451
Fisher Information Strategy,25,0.6625907152010333,0.5490791586239844
Fisher Information Strategy,26,0.6633525410094652,0.5512068181984525
Fisher Information Strategy,27,0.6643014898775552,0.5564292553357832
Fisher Information Strategy,28,0.6658298664973088,0.5659637298198658
Fisher Information Strategy,29,0.6672628692573577,0.5766126926524792
Fisher Information Strategy,30,0.6678284132676529,0.581886515507489
Fisher Information Strategy,31,0.6685486849410793,0.586096508575265
Fisher Information Strategy,32,0.6695003523039826,0.5913143403888413
Fisher Information Strategy,33,0.6703246064040229,0.5966948128465815
Fisher Information Strategy,34,0.6711251060374792,0.6033519437840629
Fisher Information Strategy,35,0.6719563829157876,0.6065487656259015
Fisher Information Strategy,36,0.6729953981060894,0.6132376823273339
Fisher Information Strategy,37,0.6738006874685027,0.6184094609033678
Fisher Information Strategy,38,0.6740958383339613,0.6226141214910071
Fisher Information Strategy,39,0.6748523889679339,0.6300778161887444
Fisher Information Strategy,40,0.6749686693472751,0.635582713183003
Fisher Information Strategy,41,0.6758593000290103,0.641145587828942
Fisher Information Strategy,42,0.6761341269094351,0.6442403653918047
Fisher Information Strategy,43,0.6760543520318743,0.6474878457949402
Fisher Information Strategy,44,0.6771507468805595,0.6506793351566423
Fisher Information Strategy,45,0.6777209511676776,0.6552405922836065
Fisher Information Strategy,46,0.6786874731629544,0.6639558514369133
Fisher Information Strategy,47,0.6795432812206508,0.6714702046959474
Fisher Information Strategy,48,0.6804140086367875,0.678815696083992
Fisher Information Strategy,49,0.6809798115513506,0.6885136999589275
Fisher Information Strategy,50,0.6815315689093774,0.693731531772504
Expected Model Change Strategy,0,0.6356821473727107,0.0
Expected Model Change Strategy,1,0.6374005920881703,0.050395183354145216
Expected Model Change Strategy,2,0.6392804959777281,0.08482225493950678
Expected Model Change Strategy,3,0.6413559373156521,0.1137762152945606
Expected Model Change Strategy,4,0.643075708915485,0.14712418680866082
Expected Model Change Strategy,5,0.6446102992376693,0.17864756136938467
Expected Model Change Strategy,6,0.6459997413546363,0.20632511988812627
Expected Model Change Strategy,7,0.647633945093913,0.23397225190255952
Expected Model Change Strategy,8,0.6492777282911038,0.26067303028306915
Expected Model Change Strategy,9,0.6504333474910817,0.28218838996455753
Expected Model Change Strategy,10,0.6514574109599096,0.3115042793390728
Expected Model Change Strategy,11,0.6522634123090597,0.3321147333004259
Expected Model Change Strategy,12,0.6540228933509888,0.3552529919633536
Expected Model Change Strategy,13,0.6562788556897384,0.37449828348319886
Expected Model Change Strategy,14,0.6577893031889368,0.39053394000037833
Expected Model Change Strategy,15,0.6586348521650157,0.4095309004867005
Expected Model Change Strategy,16,0.6600975965528451,0.43072678187295144
Expected Model Change Strategy,17,0.6610086806717478,0.4500910038588716
Expected Model Change Strategy,18,0.6619388266173782,0.4743363367268248
Expected Model Change Strategy,19,0.663556039764071,0.49985669791347936
Expected Model Change Strategy,20,0.6648381660619741,0.5192971429978215
Expected Model Change Strategy,21,0.6655714153118313,0.5333508943975975
Expected Model Change Strategy,22,0.6670573639946754,0.5471966790720496
Expected Model Change Strategy,23,0.6679450820033961,0.5588189811198836
Expected Model Change Strategy,24,0.6688755839423948,0.5749694950768661
Expected Model Change Strategy,25,0.6698363453177099,0.5972246009265968
Expected Model Change Strategy,26,0.670273958256606,0.6078735637592102
Expected Model Change Strategy,27,0.6702247988087296,0.6219397576126382
Expected Model Change Strategy,28,0.6706650655163723,0.6371446450920794
Expected Model Change Strategy,29,0.6712859826769744,0.6476309672805292
Expected Model Change Strategy,30,0.6718565105944274,0.6607081951855024
Expected Model Change Strategy,31,0.671962370076984,0.6734288265511506
Expected Model Change Strategy,32,0.6729037459952364,0.6820123420775551
Expected Model Change Strategy,33,0.6732957594199405,0.6937198022172661
Expected Model Change Strategy,34,0.6739998172135868,0.7055136799027187
Expected Model Change Strategy,35,0.6745444870672788,0.718234311268367
Expected Model Change Strategy,36,0.6750426188788072,0.7289047656118337
Expected Model Change Strategy,37,0.6755077403961728,0.739916546210598
Expected Model Change Strategy,38,0.6754179329782288,0.748513602054212
Expected Model Change Strategy,39,0.6762221543605369,0.7621000342856611
Expected Model Change Strategy,40,0.6775204298121532,0.7717473795992997
Expected Model Change Strategy,41,0.6784104779592854,0.7792617328583339
Expected Model Change Strategy,42,0.6789822356720112,0.785706035103308
Expected Model Change Strategy,43,0.67954716478467,0.7878336946777761
Expected Model Change Strategy,44,0.6799882082051165,0.7919876967041186
Expected Model Change Strategy,45,0.6805559529016889,0.7984570929732644
Expected Model Change Strategy,46,0.6814121493157873,0.8091736005542738
Expected Model Change Strategy,47,0.6812669040214694,0.816473765861158
Expected Model Change Strategy,48,0.6814752572310991,0.8217982472774648
Expected Model Change Strategy,49,0.6813582648650209,0.8260029078651041
Expected Model Change Strategy,50,0.6810690364346914,0.8332977406918517
Model Agnostic Adaptive Testing,0,0.6356821473727107,0.0
Model Agnostic Adaptive Testing,1,0.6374006891772709,0.053698654798714086
Model Agnostic Adaptive Testing,2,0.6398778204869136,0.1064092323956628
Model Agnostic Adaptive Testing,3,0.641729374359131,0.15805598020537748
Model Agnostic Adaptive Testing,4,0.6428136007072229,0.20738733377228866
Model Agnostic Adaptive Testing,5,0.6443764763206804,0.25778251712643385
Model Agnostic Adaptive Testing,6,0.6460642732434219,0.30710853821320855
Model Agnostic Adaptive Testing,7,0.6472571422949508,0.3553707295127491
Model Agnostic Adaptive Testing,8,0.6490262675208609,0.39957563058478673
Model Agnostic Adaptive Testing,9,0.6507313139404544,0.4360612010931489
Model Agnostic Adaptive Testing,10,0.6527209285135542,0.47576172482634504
Model Agnostic Adaptive Testing,11,0.6539265486002794,0.49822072437512793
Model Agnostic Adaptive Testing,12,0.6553057639986626,0.5215503249723656
Model Agnostic Adaptive Testing,13,0.6564715775541909,0.5504861396864559
Model Agnostic Adaptive Testing,14,0.6576944471377679,0.5621475465886243
Model Agnostic Adaptive Testing,15,0.6590223024019973,0.5780596673159746
Model Agnostic Adaptive Testing,16,0.6606373795884792,0.5949796267891255
Model Agnostic Adaptive Testing,17,0.6616016685344452,0.61443162558043
Model Agnostic Adaptive Testing,18,0.6623482189910682,0.6273346591342771
Model Agnostic Adaptive Testing,19,0.6628301045597831,0.6398979823358981
Model Agnostic Adaptive Testing,20,0.6633471363828718,0.6539019639210668
Model Agnostic Adaptive Testing,21,0.663536039409372,0.6636188405933482
Model Agnostic Adaptive Testing,22,0.664453369593739,0.680824976500492
Model Agnostic Adaptive Testing,23,0.6650595939371352,0.6937198022172661
Model Agnostic Adaptive Testing,24,0.6658781521432808,0.7022304405151385
Model Agnostic Adaptive Testing,25,0.6670151625990002,0.713144620568374
Model Agnostic Adaptive Testing,26,0.6674334548069008,0.7247454311053546
Model Agnostic Adaptive Testing,27,0.6672116062123044,0.7364582237252022
Model Agnostic Adaptive Testing,28,0.6684458352206375,0.7482467689305182
Model Agnostic Adaptive Testing,29,0.6688751308599259,0.7569431552864793
Model Agnostic Adaptive Testing,30,0.6702292325443182,0.7676847568916603
Model Agnostic Adaptive Testing,31,0.6711586988662452,0.7782370079254343
Model Agnostic Adaptive Testing,32,0.6724283330332201,0.7834548397390108
Model Agnostic Adaptive Testing,33,0.6737125305652671,0.792954814692513
Model Agnostic Adaptive Testing,34,0.6739255440517198,0.7973283371511419
Model Agnostic Adaptive Testing,35,0.6748145242187467,0.802551501444855
Model Agnostic Adaptive Testing,36,0.6755822077362408,0.8078253242998649
Model Agnostic Adaptive Testing,37,0.6764624498842244,0.8141069859006753
Model Agnostic Adaptive Testing,38,0.6769332672954846,0.8214578097688565
Model Agnostic Adaptive Testing,39,0.6771521708540332,0.8257184613979291
Model Agnostic Adaptive Testing,40,0.6770597420303764,0.8288086336370376
Model Agnostic Adaptive Testing,41,0.6777401748095727,0.8343208497216796
Model Agnostic Adaptive Testing,42,0.677950469801212,0.8385308427894554
Model Agnostic Adaptive Testing,43,0.6777981370025592,0.8427861619383917
Model Agnostic Adaptive Testing,44,0.6780923493400466,0.8472345482357998
Model Agnostic Adaptive Testing,45,0.6788730104339714,0.8534148927140166
Model Agnostic Adaptive Testing,46,0.6800168818527914,0.8565610559945583
Model Agnostic Adaptive Testing,47,0.6806448865177285,0.8607196633446551
Model Agnostic Adaptive Testing,48,0.6814930892625539,0.8691389223238245
Model Agnostic Adaptive Testing,49,0.6822968251993595,0.8755371713312561
Model Agnostic Adaptive Testing,50,0.6826990006165805,0.8776141723444273
